Job Start:
Tue 27 Jun 2023 02:46:35 PM PDT
Node(s):  nid004106
Job ID:  10731074
Processing settings:
  overwrite? False
  limit wfs? inf
  multichannel d2r? False
  CAGE_SW /global/cfs/cdirs/legend/software/CAGE
  CAGE_DAQ /global/cfs/cdirs/m2676/data/cage/Data
  CAGE_LH5 /global/cfs/cdirs/m2676/data/cage/LH5
  CAGE_LH5_USER /global/cfs/cdirs/m2676/users/wisecg/CAGE_LH5_USER
Current data group: 489 files.
      run  cycle               daq_file runtype
4019  491   3941   2023-6-2-CAGERun3941     bkg
4020  491   3942   2023-6-2-CAGERun3942     bkg
4021  492   3943   2023-6-2-CAGERun3943     bkg
4022  492   3944   2023-6-2-CAGERun3944     bkg
4023  492   3945   2023-6-2-CAGERun3945     bkg
...   ...    ...                    ...     ...
4503  515   4425  2023-6-27-CAGERun4425     alp
4504  515   4426  2023-6-27-CAGERun4426     alp
4505  515   4427  2023-6-27-CAGERun4427     alp
4506  515   4428  2023-6-27-CAGERun4428     alp
4507  515   4429  2023-6-27-CAGERun4429     alp

[489 rows x 4 columns]
Processing 489 files ...
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3941_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3942_raw.lh5
Cycle 3943 has been marked junk, will not process.
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84608 [00:05<02:23, 567.67 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84608 [00:11<02:22, 546.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84608 [00:17<02:18, 540.75 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84608 [00:23<02:12, 541.65 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84608 [00:29<02:07, 536.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84608 [00:35<02:01, 538.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/84608 [00:41<01:56, 535.49 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84608 [00:47<01:50, 534.26 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84608 [00:53<01:44, 536.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84608 [00:59<01:38, 536.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84608 [01:05<01:31, 538.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/84608 [01:11<01:25, 538.16 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84608 [01:17<01:19, 540.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84608 [01:23<01:13, 540.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84608 [01:29<01:07, 539.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/84608 [01:34<01:01, 541.80 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/84608 [01:40<00:55, 541.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84608 [01:46<00:49, 540.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84608 [01:52<00:44, 539.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84608 [01:58<00:38, 537.16 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/84608 [02:04<00:32, 532.26 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/84608 [02:10<00:26, 532.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84608 [02:16<00:20, 532.72 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████ | 76800/84608 [02:22<00:14, 534.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▍| 80000/84608 [02:28<00:08, 531.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/84608 [02:34<00:02, 532.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84608/84608 [02:37<00:00, 531.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84608/84608 [02:37<00:00, 537.01 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run495_cyc4100_dsp.lh5
Processing cycle 4100
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83566 [00:05<02:24, 556.67 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83566 [00:11<02:21, 544.11 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/83566 [00:17<02:18, 535.72 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83566 [00:23<02:12, 534.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83566 [00:29<02:07, 528.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83566 [00:35<02:01, 530.58 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83566 [00:42<01:55, 528.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/83566 [00:48<01:49, 528.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/83566 [00:54<01:43, 530.13 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83566 [01:00<01:37, 529.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83566 [01:06<01:31, 526.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83566 [01:12<01:26, 524.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83566 [01:18<01:19, 525.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▎    | 44800/83566 [01:24<01:13, 528.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/83566 [01:30<01:06, 532.16 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████▏   | 51200/83566 [01:36<01:00, 535.90 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▌   | 54400/83566 [01:42<00:54, 537.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▉   | 57600/83566 [01:48<00:48, 539.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  73%|███████▎  | 60800/83566 [01:54<00:42, 535.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  77%|███████▋  | 64000/83566 [02:00<00:36, 535.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|████████  | 67200/83566 [02:06<00:30, 532.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 70400/83566 [02:12<00:24, 535.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83566 [02:18<00:18, 536.37 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  92%|█████████▏| 76800/83566 [02:24<00:12, 537.58 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  96%|█████████▌| 80000/83566 [02:30<00:06, 536.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|█████████▉| 83200/83566 [02:36<00:00, 533.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83566/83566 [02:36<00:00, 527.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83566/83566 [02:36<00:00, 532.48 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run495_cyc4101_dsp.lh5
Processing cycle 4101
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83833 [00:05<02:21, 570.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83833 [00:11<02:20, 549.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/83833 [00:17<02:16, 543.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83833 [00:23<02:10, 542.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83833 [00:29<02:05, 539.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83833 [00:35<02:00, 538.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83833 [00:41<01:54, 537.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/83833 [00:47<01:48, 534.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/83833 [00:53<01:42, 535.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83833 [00:59<01:37, 533.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83833 [01:05<01:31, 533.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83833 [01:11<01:25, 532.78 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83833 [01:17<01:19, 530.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/83833 [01:23<01:13, 531.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/83833 [01:29<01:07, 531.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/83833 [01:35<01:01, 533.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/83833 [01:41<00:55, 535.08 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▊   | 57600/83833 [01:47<00:49, 533.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  73%|███████▎  | 60800/83833 [01:53<00:43, 533.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▋  | 64000/83833 [01:59<00:37, 531.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|████████  | 67200/83833 [02:05<00:31, 530.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 70400/83833 [02:11<00:25, 531.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83833 [02:17<00:19, 533.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  92%|█████████▏| 76800/83833 [02:23<00:13, 532.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 80000/83833 [02:29<00:07, 531.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/83833 [02:35<00:01, 529.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83833/83833 [02:37<00:00, 526.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83833/83833 [02:37<00:00, 533.90 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run495_cyc4102_dsp.lh5
Processing cycle 4102
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84081 [00:05<02:22, 567.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84081 [00:11<02:20, 553.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84081 [00:17<02:15, 548.35 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84081 [00:23<02:09, 548.90 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84081 [00:29<02:03, 549.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84081 [00:34<01:58, 547.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/84081 [00:41<01:57, 525.35 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84081 [00:47<01:50, 530.05 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84081 [00:53<01:43, 535.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84081 [00:59<01:36, 537.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84081 [01:05<01:30, 540.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/84081 [01:11<01:24, 539.66 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84081 [01:16<01:18, 539.29 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84081 [01:22<01:12, 540.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84081 [01:28<01:06, 542.13 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/84081 [01:34<01:00, 544.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/84081 [01:40<00:54, 545.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▊   | 57600/84081 [01:46<00:48, 541.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84081 [01:52<00:42, 543.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84081 [01:58<00:37, 542.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|███████▉  | 67200/84081 [02:04<00:31, 537.09 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▎ | 70400/84081 [02:10<00:25, 538.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/84081 [02:16<00:19, 539.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████▏| 76800/84081 [02:21<00:13, 540.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 80000/84081 [02:27<00:07, 538.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/84081 [02:33<00:01, 540.00 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84081/84081 [02:35<00:00, 537.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84081/84081 [02:35<00:00, 540.67 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run495_cyc4103_dsp.lh5
Processing cycle 4103
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84210 [00:05<02:22, 566.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84210 [00:11<02:21, 550.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84210 [00:17<02:16, 545.02 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84210 [00:23<02:10, 545.17 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84210 [00:29<02:05, 542.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84210 [00:35<01:59, 544.00 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/84210 [00:41<01:54, 541.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84210 [00:47<01:48, 541.58 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84210 [00:52<01:41, 544.05 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84210 [00:58<01:36, 542.81 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84210 [01:04<01:30, 542.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/84210 [01:10<01:24, 541.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84210 [01:16<01:18, 540.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84210 [01:22<01:12, 541.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84210 [01:28<01:06, 542.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/84210 [01:34<01:00, 545.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/84210 [01:40<00:54, 543.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84210 [01:45<00:48, 543.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84210 [01:51<00:43, 543.83 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84210 [01:57<00:37, 541.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|███████▉  | 67200/84210 [02:03<00:31, 537.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▎ | 70400/84210 [02:09<00:25, 537.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84210 [02:15<00:19, 537.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████ | 76800/84210 [02:21<00:13, 538.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 80000/84210 [02:27<00:07, 534.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/84210 [02:33<00:01, 534.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84210/84210 [02:35<00:00, 530.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84210/84210 [02:35<00:00, 540.62 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run495_cyc4104_dsp.lh5
Processing cycle 4104
Processing table ORSIS3302DecoderForEnergy/raw:   6%|▌         | 3200/53248 [00:05<01:27, 568.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  12%|█▏        | 6400/53248 [00:11<01:25, 546.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  18%|█▊        | 9600/53248 [00:17<01:21, 537.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  24%|██▍       | 12800/53248 [00:23<01:15, 536.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 16000/53248 [00:29<01:09, 534.11 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  36%|███▌      | 19200/53248 [00:35<01:03, 535.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 22400/53248 [00:41<00:57, 532.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  48%|████▊     | 25600/53248 [00:47<00:51, 532.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▍    | 28800/53248 [00:53<00:45, 534.26 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 32000/53248 [00:59<00:39, 533.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  66%|██████▌   | 35200/53248 [01:05<00:33, 534.18 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 38400/53248 [01:11<00:27, 532.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  78%|███████▊  | 41600/53248 [01:17<00:21, 529.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 44800/53248 [01:23<00:15, 530.80 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|█████████ | 48000/53248 [01:29<00:09, 532.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  96%|█████████▌| 51200/53248 [01:35<00:03, 534.13 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 53248/53248 [01:39<00:00, 533.33 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 53248/53248 [01:39<00:00, 534.37 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run496_cyc4105_dsp.lh5
Processing cycle 4105
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84606 [00:05<02:22, 572.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84606 [00:11<02:21, 552.79 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84606 [00:17<02:16, 548.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84606 [00:23<02:11, 547.22 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84606 [00:29<02:05, 545.33 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84606 [00:35<01:59, 546.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/84606 [00:40<01:53, 546.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84606 [00:46<01:48, 544.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84606 [00:52<01:42, 546.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84606 [00:58<01:36, 544.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84606 [01:04<01:30, 543.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/84606 [01:10<01:25, 543.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84606 [01:16<01:19, 541.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84606 [01:22<01:13, 540.02 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84606 [01:28<01:07, 542.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/84606 [01:33<01:01, 544.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/84606 [01:39<00:55, 545.22 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84606 [01:45<00:49, 543.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84606 [01:51<00:43, 544.22 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84606 [01:57<00:37, 543.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/84606 [02:03<00:32, 540.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/84606 [02:09<00:26, 539.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84606 [02:15<00:20, 541.68 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████ | 76800/84606 [02:21<00:14, 540.65 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▍| 80000/84606 [02:27<00:08, 541.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/84606 [02:33<00:02, 538.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84606/84606 [02:35<00:00, 537.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84606/84606 [02:35<00:00, 543.12 rows/s]
